0 Observed Activity:10 DataSource:4 Subject:10 Trial:10
  Activity -1:       1.18 | 7 59
  Activity 116:       2.04 | 16 81
  Activity 117:       2.28 | 0 60
  Activity 12:      10.76 | 0 47
  Activity 14:       5.79 | 19 81
  Activity 15:      16.67 | 0 40
  Activity 15:      15.78 | 0 81
  Activity 16:      10.35 | 0 38
  Activity 16:       7.67 | 7 81
  Activity 17:       8.20 | 29 81
  Activity 18:       8.97 | 0 47
  Activity 19:      17.52 | 0 40
  Activity 20:      10.83 | 0 38
  Activity 211:       2.27 | 0 53
  Activity 218:       1.77 | 0 47
  Activity 219:       5.80 | 0 40
  Activity 220:       3.16 | 0 38
  Activity 314:       0.42 | 18 81
  Activity 317:       0.45 | 39 81
  Activity 412:       1.04 | 0 48
  Activity 415:       3.22 | 41 81
  Activity 416:       2.03 | 28 81
  Activity 46:       8.93 | 0 39
  Activity 9:       4.29 | 0 40
86 Observed Activity:10 DataSource:4 Subject:26 Trial:6
  Activity -1:       2.91 | 2 73
  Activity -2:       3.87 | 0 30
  Activity -3:      16.21 | 28 73
  Activity -4:       1.20 | 0 30
  Activity 10:       2.00 | 4 71
  Activity 11:      13.67 | 0 38
  Activity 114:      11.73 | 3 73
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.16 | 9 73
  Activity 117:       2.39 | 0 57
  Activity 12:      13.11 | 0 71
  Activity 14:       6.57 | 13 73
  Activity 15:      19.33 | 0 50
  Activity 15:      18.11 | 0 72
  Activity 16:      13.13 | 0 38
  Activity 16:       8.18 | 0 28
  Activity 17:       9.36 | 11 73
  Activity 18:      11.74 | 0 47
  Activity 19:      21.68 | 0 40
  Activity 20:      15.17 | 0 38
  Activity 211:       2.54 | 35 73
  Activity 218:       2.44 | 0 47
  Activity 219:       6.36 | 0 40
  Activity 220:       3.55 | 0 38
  Activity 314:       0.44 | 11 73
  Activity 317:       0.47 | 32 73
  Activity 412:       1.10 | 0 73
  Activity 415:       3.52 | 33 73
  Activity 416:       2.11 | 6 73
  Activity 46:      12.95 | 0 39
  Activity 9:       6.38 | 0 40
87 Observed Activity:10 DataSource:4 Subject:26 Trial:7
  Activity -1:       3.31 | 7 77
  Activity -2:       4.22 | 0 31
  Activity -3:      14.56 | 34 77
  Activity -4:       0.95 | 27 77
  Activity 10:       2.24 | 23 77
  Activity 11:      13.71 | 0 38
  Activity 114:      11.51 | 21 77
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.08 | 27 77
  Activity 117:       2.24 | 0 59
  Activity 12:      11.97 | 0 47
  Activity 14:       5.71 | 20 77
  Activity 15:      18.24 | 0 57
  Activity 15:      17.48 | 0 77
  Activity 16:      13.21 | 0 38
  Activity 16:      10.82 | 0 31
  Activity 17:       8.55 | 32 77
  Activity 18:      10.58 | 0 47
  Activity 19:      19.39 | 0 40
  Activity 20:      13.67 | 0 38
  Activity 211:       2.48 | 27 77
  Activity 218:       1.84 | 0 47
  Activity 219:       5.85 | 0 40
  Activity 220:       3.35 | 0 38
  Activity 314:       0.41 | 19 77
  Activity 317:       0.45 | 37 77
  Activity 412:       1.03 | 0 47
  Activity 415:       3.09 | 27 77
  Activity 416:       2.04 | 21 77
  Activity 46:      12.91 | 0 39
  Activity 9:       5.50 | 0 40
88 Observed Activity:10 DataSource:4 Subject:26 Trial:8
  Activity -1:       3.03 | 0 34
  Activity -2:       4.07 | 0 30
  Activity -3:      21.32 | 21 71
  Activity -4:       1.45 | 0 30
  Activity 10:       2.39 | 2 69
  Activity 11:      12.24 | 33 71
  Activity 114:       9.26 | 10 71
  Activity 115:      -1.00 | -1 -1
  Activity 116:       1.57 | 22 71
  Activity 117:       2.39 | 0 52
  Activity 12:      13.52 | 0 71
  Activity 14:       6.90 | 16 71
  Activity 15:      16.72 | 0 71
  Activity 15:      15.22 | 0 71
  Activity 16:      11.72 | 0 71
  Activity 16:       8.94 | 0 28
  Activity 17:       9.94 | 16 71
  Activity 18:      16.34 | 3 71
  Activity 19:      22.31 | 0 40
  Activity 20:      15.34 | 0 38
  Activity 211:       2.05 | 33 71
  Activity 218:       4.27 | 2 71
  Activity 219:       6.65 | 0 40
  Activity 220:       3.71 | 0 38
  Activity 314:       0.47 | 15 71
  Activity 317:       0.58 | 32 71
  Activity 412:       1.64 | 3 71
  Activity 415:       2.67 | 31 71
  Activity 416:       1.49 | 33 71
  Activity 46:      11.44 | 32 71
  Activity 9:       7.00 | 0 40
89 Observed Activity:10 DataSource:4 Subject:26 Trial:9
  Activity -1:       3.55 | 0 34
  Activity -2:       5.37 | 0 30
  Activity -3:      21.90 | 15 66
  Activity -4:       1.16 | 0 30
  Activity 10:       3.81 | 0 53
  Activity 11:      14.49 | 0 42
  Activity 114:      10.21 | 7 66
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.04 | 0 44
  Activity 117:       2.01 | 0 45
  Activity 12:      15.92 | 0 47
  Activity 14:       7.61 | 11 66
  Activity 15:      17.22 | 0 40
  Activity 15:      21.38 | 0 62
  Activity 16:      12.23 | 0 38
  Activity 16:      10.23 | 0 28
  Activity 17:       9.76 | 13 66
  Activity 18:      18.81 | 0 47
  Activity 19:      24.99 | 0 40
  Activity 20:      18.09 | 0 38
  Activity 211:       2.61 | 0 43
  Activity 218:       4.58 | 0 66
  Activity 219:       7.33 | 0 40
  Activity 220:       4.28 | 0 38
  Activity 314:       0.45 | 12 66
  Activity 317:       0.54 | 27 66
  Activity 412:       1.49 | 0 66
  Activity 415:       3.20 | 26 66
  Activity 416:       1.98 | 0 45
  Activity 46:      14.03 | 0 39
  Activity 9:       9.09 | 0 40
90 Observed Activity:10 DataSource:4 Subject:27 Trial:10
  Activity -1:       1.05 | 0 57
  Activity -2:       5.17 | 0 57
  Activity -3:      20.23 | 14 57
  Activity -4:       0.86 | 27 57
  Activity 10:       1.07 | 2 57
  Activity 11:      11.57 | 0 57
  Activity 114:      16.24 | 0 56
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.26 | 0 44
  Activity 117:       3.14 | 0 43
  Activity 12:       8.69 | 0 57
  Activity 14:       7.13 | 7 57
  Activity 15:      15.89 | 0 57
  Activity 15:      -1.00 | -1 -1
  Activity 16:      10.69 | 1 57
  Activity 16:       8.75 | 29 57
  Activity 17:       9.95 | 16 57
  Activity 18:       7.79 | 0 57
  Activity 19:      17.28 | 0 57
  Activity 20:      12.31 | 1 57
  Activity 211:       2.07 | 4 57
  Activity 218:       1.24 | 0 57
  Activity 219:       5.05 | 9 57
  Activity 220:       2.84 | 5 57
  Activity 314:       0.53 | 7 57
  Activity 317:       0.61 | 10 57
  Activity 412:       0.89 | 0 51
  Activity 415:       3.91 | 16 57
  Activity 416:       2.28 | 7 57
  Activity 46:      10.50 | 0 57
  Activity 9:       3.30 | 1 56
91 Observed Activity:10 DataSource:4 Subject:27 Trial:6
  Activity -1:       1.20 | 0 68
  Activity -2:       4.23 | 38 68
  Activity -3:      19.51 | 21 68
  Activity -4:       0.83 | 38 68
  Activity 10:       1.12 | 0 67
  Activity 11:      13.17 | 30 68
  Activity 114:      16.56 | 12 68
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.27 | 0 47
  Activity 117:       3.23 | 0 68
  Activity 12:       9.34 | 0 68
  Activity 14:       7.15 | 16 68
  Activity 15:      16.43 | 0 68
  Activity 15:      13.27 | 0 68
  Activity 16:      11.49 | 6 68
  Activity 16:       7.57 | 40 68
  Activity 17:       9.51 | 18 68
  Activity 18:       7.60 | 0 68
  Activity 19:      18.10 | 0 68
  Activity 20:      13.49 | 0 65
  Activity 211:       2.19 | 0 53
  Activity 218:       1.23 | 0 68
  Activity 219:       5.27 | 0 68
  Activity 220:       3.02 | 1 68
  Activity 314:       0.53 | 16 68
  Activity 317:       0.56 | 17 68
  Activity 412:       0.90 | 0 68
  Activity 415:       4.02 | 28 68
  Activity 416:       2.32 | 15 68
  Activity 46:      11.33 | 0 68
  Activity 9:       4.16 | 11 66
92 Observed Activity:10 DataSource:4 Subject:27 Trial:7
  Activity -1:       1.07 | 0 67
  Activity -2:       3.93 | 0 30
  Activity -3:      20.34 | 21 67
  Activity -4:       0.86 | 0 30
  Activity 10:       0.91 | 0 63
  Activity 11:      11.94 | 0 61
  Activity 114:      16.42 | 0 56
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.25 | 0 46
  Activity 117:       3.15 | 0 55
  Activity 12:       8.32 | 0 67
  Activity 14:       7.14 | 6 67
  Activity 15:      15.75 | 0 67
  Activity 15:      12.58 | 0 67
  Activity 16:      10.84 | 5 67
  Activity 16:       7.41 | 0 28
  Activity 17:       9.91 | 3 67
  Activity 18:       7.37 | 0 67
  Activity 19:      17.19 | 0 67
  Activity 20:      12.70 | 0 63
  Activity 211:       2.08 | 0 53
  Activity 218:       1.21 | 0 67
  Activity 219:       5.14 | 2 67
  Activity 220:       2.91 | 0 38
  Activity 314:       0.52 | 5 67
  Activity 317:       0.59 | 16 67
  Activity 412:       0.86 | 0 67
  Activity 415:       4.00 | 23 67
  Activity 416:       2.31 | 15 67
  Activity 46:      10.67 | 0 64
  Activity 9:       3.69 | 9 64
93 Observed Activity:10 DataSource:4 Subject:27 Trial:8
  Activity -1:       1.01 | 0 57
  Activity -2:       4.20 | 27 57
  Activity -3:      21.87 | 11 57
  Activity -4:       0.85 | 22 57
  Activity 10:       1.18 | 0 54
  Activity 11:      11.05 | 0 57
  Activity 114:      18.52 | 0 56
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.26 | 0 44
  Activity 117:       3.43 | 0 41
  Activity 12:       8.03 | 0 57
  Activity 14:       7.73 | 3 57
  Activity 15:      15.51 | 0 57
  Activity 15:      -1.00 | -1 -1
  Activity 16:      10.19 | 1 57
  Activity 16:       7.54 | 29 57
  Activity 17:      10.28 | 10 57
  Activity 18:       7.29 | 0 57
  Activity 19:      17.41 | 0 57
  Activity 20:      12.36 | 0 56
  Activity 211:       2.15 | 0 53
  Activity 218:       1.34 | 0 57
  Activity 219:       5.37 | 0 47
  Activity 220:       3.08 | 0 56
  Activity 314:       0.57 | 1 57
  Activity 317:       0.61 | 9 57
  Activity 412:       0.91 | 0 51
  Activity 415:       4.00 | 0 40
  Activity 416:       2.33 | 1 57
  Activity 46:      10.03 | 0 57
  Activity 9:       3.04 | 1 56
94 Observed Activity:10 DataSource:4 Subject:27 Trial:9
  Activity -1:       0.88 | 0 67
  Activity -2:       3.55 | 37 67
  Activity -3:      20.56 | 20 67
  Activity -4:       0.84 | 37 67
  Activity 10:       0.84 | 0 66
  Activity 11:      10.82 | 8 67
  Activity 114:      16.41 | 3 67
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.20 | 0 55
  Activity 117:       3.20 | 0 67
  Activity 12:       7.76 | 0 67
  Activity 14:       7.16 | 6 67
  Activity 15:      14.98 | 0 67
  Activity 15:      11.65 | 0 67
  Activity 16:      10.29 | 5 67
  Activity 16:       6.57 | 39 67
  Activity 17:       9.98 | 19 67
  Activity 18:       6.63 | 0 67
  Activity 19:      16.13 | 0 67
  Activity 20:      11.24 | 0 67
  Activity 211:       1.99 | 14 67
  Activity 218:       1.11 | 4 67
  Activity 219:       5.00 | 0 59
  Activity 220:       2.74 | 0 38
  Activity 314:       0.52 | 5 67
  Activity 317:       0.59 | 19 67
  Activity 412:       0.86 | 0 67
  Activity 415:       3.93 | 27 67
  Activity 416:       2.25 | 13 67
  Activity 46:       9.56 | 1 67
  Activity 9:       3.04 | 12 67
95 Observed Activity:10 DataSource:4 Subject:2 Trial:10
  Activity -1:       1.08 | 13 84
  Activity -2:       1.25 | 42 127
  Activity -3:      23.04 | 76 127
  Activity -4:       0.82 | 36 127
  Activity 10:       1.10 | 56 123
  Activity 11:       5.36 | 0 53
  Activity 114:      13.77 | 69 127
  Activity 115:       8.85 | 37 127
  Activity 116:       2.17 | 30 116
  Activity 117:       2.69 | 23 127
  Activity 12:       3.33 | 0 72
  Activity 14:       7.51 | 72 127
  Activity 15:      12.25 | 0 72
  Activity 15:       7.53 | 0 73
  Activity 16:       6.93 | 23 127
  Activity 16:       4.71 | 15 108
  Activity 17:      10.81 | 67 127
  Activity 18:       2.65 | 0 61
  Activity 19:      11.56 | 0 72
  Activity 20:       6.67 | 0 50
  Activity 211:       1.68 | 0 53
  Activity 218:       0.86 | 0 51
  Activity 219:       4.55 | 0 75
  Activity 220:       2.35 | 2 111
  Activity 314:       0.52 | 72 127
  Activity 317:       0.62 | 76 127
  Activity 412:       0.72 | 38 125
  Activity 415:       3.63 | 77 127
  Activity 416:       2.19 | 71 127
  Activity 46:       4.66 | 11 86
  Activity 9:       1.51 | 8 63
96 Observed Activity:10 DataSource:4 Subject:2 Trial:6
  Activity -1:       1.54 | 0 66
  Activity -2:       3.54 | 36 66
  Activity -3:      26.15 | 20 66
  Activity -4:       1.14 | 36 66
  Activity 10:       1.46 | 0 60
  Activity 11:      12.74 | 28 66
  Activity 114:      14.62 | 0 56
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.31 | 0 66
  Activity 117:       3.16 | 0 52
  Activity 12:       9.63 | 0 66
  Activity 14:       8.47 | 15 66
  Activity 15:      16.78 | 0 66
  Activity 15:      13.94 | 0 66
  Activity 16:      11.74 | 0 65
  Activity 16:       7.66 | 38 66
  Activity 17:      11.27 | 18 66
  Activity 18:       7.81 | 0 66
  Activity 19:      17.49 | 0 66
  Activity 20:      12.93 | 0 65
  Activity 211:       2.51 | 13 66
  Activity 218:       1.52 | 0 47
  Activity 219:       5.29 | 0 66
  Activity 220:       3.07 | 1 66
  Activity 314:       0.59 | 16 66
  Activity 317:       0.66 | 21 66
  Activity 412:       0.83 | 0 66
  Activity 415:       3.89 | 26 66
  Activity 416:       2.27 | 16 66
  Activity 46:      11.13 | 0 65
  Activity 9:       4.74 | 11 66
97 Observed Activity:10 DataSource:4 Subject:2 Trial:7
  Activity -1:       1.23 | 6 77
  Activity -2:       2.79 | 0 30
  Activity -3:      24.76 | 27 82
  Activity -4:       1.01 | 0 30
  Activity 10:       1.05 | 7 74
  Activity 11:      10.22 | 44 82
  Activity 114:      16.62 | 10 82
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.32 | 0 51
  Activity 117:       3.38 | 0 82
  Activity 12:       9.26 | 0 71
  Activity 14:       8.04 | 14 82
  Activity 15:      15.82 | 42 82
  Activity 15:      12.99 | 0 82
  Activity 16:      10.63 | 0 38
  Activity 16:       5.86 | 0 28
  Activity 17:      11.18 | 14 82
  Activity 18:       6.88 | 0 47
  Activity 19:      16.18 | 42 82
  Activity 20:      10.99 | 44 82
  Activity 211:       1.95 | 0 52
  Activity 218:       1.14 | 0 47
  Activity 219:       4.92 | 0 52
  Activity 220:       2.55 | 0 43
  Activity 314:       0.58 | 16 82
  Activity 317:       0.67 | 23 82
  Activity 412:       0.80 | 0 72
  Activity 415:       4.09 | 40 82
  Activity 416:       2.34 | 0 53
  Activity 46:       9.18 | 43 82
  Activity 9:       3.87 | 0 40
98 Observed Activity:10 DataSource:4 Subject:2 Trial:8
  Activity -1:       1.14 | 1 72
  Activity -2:       1.99 | 50 80
  Activity -3:      24.51 | 22 80
  Activity -4:       0.87 | 43 80
  Activity 10:       1.08 | 2 69
  Activity 11:       8.07 | 42 80
  Activity 114:      14.90 | 18 80
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.30 | 0 69
  Activity 117:       3.03 | 0 74
  Activity 12:       6.89 | 33 80
  Activity 14:       7.71 | 17 80
  Activity 15:      13.52 | 40 80
  Activity 15:      11.60 | 0 80
  Activity 16:       8.62 | 42 80
  Activity 16:       6.08 | 52 80
  Activity 17:      10.83 | 19 80
  Activity 18:       6.30 | 1 80
  Activity 19:      14.19 | 40 80
  Activity 20:       8.69 | 42 80
  Activity 211:       2.07 | 28 80
  Activity 218:       1.20 | 0 62
  Activity 219:       4.72 | 0 40
  Activity 220:       2.69 | 42 80
  Activity 314:       0.55 | 18 80
  Activity 317:       0.65 | 19 80
  Activity 412:       0.81 | 0 70
  Activity 415:       3.89 | 25 80
  Activity 416:       2.28 | 12 80
  Activity 46:       6.99 | 41 80
  Activity 9:       2.57 | 40 80
99 Observed Activity:10 DataSource:4 Subject:2 Trial:9
  Activity -1:       1.16 | 1 72
  Activity -2:       2.61 | 48 78
  Activity -3:      25.84 | 23 78
  Activity -4:       1.05 | 34 78
  Activity 10:       1.18 | 3 70
  Activity 11:       9.85 | 40 78
  Activity 114:      14.51 | 4 78
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.25 | 4 78
  Activity 117:       3.29 | 0 78
  Activity 12:       7.97 | 31 78
  Activity 14:       8.00 | 14 78
  Activity 15:      15.57 | 38 78
  Activity 15:      12.69 | 0 71
  Activity 16:      10.55 | 40 78
  Activity 16:       7.69 | 44 78
  Activity 17:      11.12 | 13 78
  Activity 18:       6.57 | 0 72
  Activity 19:      14.83 | 38 78
  Activity 20:       9.91 | 40 78
  Activity 211:       2.02 | 0 53
  Activity 218:       1.01 | 0 47
  Activity 219:       4.57 | 0 62
  Activity 220:       2.57 | 0 58
  Activity 314:       0.57 | 15 78
  Activity 317:       0.68 | 22 78
  Activity 412:       0.79 | 0 75
  Activity 415:       4.01 | 0 56
  Activity 416:       2.25 | 9 78
  Activity 46:       8.78 | 39 78
  Activity 9:       3.43 | 38 78
100 Observed Activity:10 DataSource:4 Subject:4 Trial:10
  Activity -1:       1.69 | 0 71
  Activity -2:       4.79 | 42 72
  Activity -3:      19.01 | 21 72
  Activity -4:       1.33 | 0 52
  Activity 10:       1.74 | 0 67
  Activity 11:      12.81 | 34 72
  Activity 114:      14.81 | 16 72
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.25 | 0 72
  Activity 117:       2.62 | 0 72
  Activity 12:      10.80 | 0 72
  Activity 14:       6.25 | 17 72
  Activity 15:      17.32 | 32 72
  Activity 15:      14.86 | 0 72
  Activity 16:      12.68 | 1 72
  Activity 16:       9.04 | 44 72
  Activity 17:       8.88 | 1 72
  Activity 18:       9.08 | 0 47
  Activity 19:      17.85 | 0 72
  Activity 20:      12.81 | 0 72
  Activity 211:       2.31 | 0 53
  Activity 218:       1.31 | 0 47
  Activity 219:       5.15 | 11 72
  Activity 220:       2.97 | 12 72
  Activity 314:       0.48 | 1 72
  Activity 317:       0.56 | 0 56
  Activity 412:       0.94 | 0 72
  Activity 415:       3.69 | 32 72
  Activity 416:       2.27 | 19 72
  Activity 46:      11.35 | 0 70
  Activity 9:       4.31 | 9 64
101 Observed Activity:10 DataSource:4 Subject:4 Trial:6
  Activity -1:       1.16 | 0 71
  Activity -2:       3.50 | 41 71
  Activity -3:      24.10 | 20 71
  Activity -4:       1.62 | 0 30
  Activity 10:       1.49 | 1 68
  Activity 11:      11.58 | 33 71
  Activity 114:      16.09 | 15 71
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.35 | 0 71
  Activity 117:       2.85 | 0 71
  Activity 12:      10.88 | 0 71
  Activity 14:       7.55 | 15 71
  Activity 15:      17.63 | 0 71
  Activity 15:      14.05 | 0 71
  Activity 16:      12.81 | 0 69
  Activity 16:       7.86 | 43 71
  Activity 17:      10.68 | 12 71
  Activity 18:       7.74 | 0 71
  Activity 19:      16.07 | 31 71
  Activity 20:      10.70 | 33 71
  Activity 211:       2.41 | 0 49
  Activity 218:       1.34 | 0 47
  Activity 219:       4.78 | 0 40
  Activity 220:       2.65 | 0 68
  Activity 314:       0.55 | 14 71
  Activity 317:       0.64 | 10 71
  Activity 412:       0.93 | 0 71
  Activity 415:       3.94 | 31 71
  Activity 416:       2.36 | 21 71
  Activity 46:      10.36 | 32 71
  Activity 9:       3.16 | 31 71
102 Observed Activity:10 DataSource:4 Subject:4 Trial:7
  Activity -1:       1.26 | 0 59
  Activity -2:       4.23 | 38 69
  Activity -3:      26.67 | 36 69
  Activity -4:       1.65 | 36 69
  Activity 10:       1.56 | 0 63
  Activity 11:      11.83 | 31 69
  Activity 114:      16.10 | 13 69
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.41 | 0 69
  Activity 117:       2.83 | 0 69
  Activity 12:      13.61 | 0 69
  Activity 14:       8.01 | 15 69
  Activity 15:      19.23 | 29 69
  Activity 15:      16.39 | 0 69
  Activity 16:      14.12 | 31 69
  Activity 16:       8.79 | 38 69
  Activity 17:      11.27 | 36 69
  Activity 18:       8.08 | 0 69
  Activity 19:      17.07 | 0 69
  Activity 20:      10.92 | 31 69
  Activity 211:       2.58 | 31 69
  Activity 218:       1.47 | 0 65
  Activity 219:       5.31 | 0 68
  Activity 220:       2.40 | 0 38
  Activity 314:       0.57 | 0 69
  Activity 317:       0.68 | 1 69
  Activity 412:       1.06 | 0 69
  Activity 415:       3.91 | 29 69
  Activity 416:       2.44 | 15 69
  Activity 46:      10.67 | 30 69
  Activity 9:       3.24 | 5 60
103 Observed Activity:10 DataSource:4 Subject:4 Trial:8
  Activity -1:       1.27 | 0 66
  Activity -2:       3.46 | 45 75
  Activity -3:      26.29 | 21 75
  Activity -4:       1.52 | 36 75
  Activity 10:       1.62 | 0 66
  Activity 11:      10.21 | 36 75
  Activity 114:      15.37 | 19 75
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.37 | 31 75
  Activity 117:       2.72 | 0 75
  Activity 12:      12.99 | 28 75
  Activity 14:       8.11 | 13 75
  Activity 15:      16.67 | 35 75
  Activity 15:      16.73 | 0 75
  Activity 16:      12.19 | 36 75
  Activity 16:       7.31 | 47 75
  Activity 17:      11.69 | 12 75
  Activity 18:       8.27 | 0 72
  Activity 19:      15.94 | 35 75
  Activity 20:       9.99 | 37 75
  Activity 211:       2.32 | 36 75
  Activity 218:       1.45 | 0 64
  Activity 219:       5.35 | 35 75
  Activity 220:       2.43 | 0 38
  Activity 314:       0.57 | 23 75
  Activity 317:       0.70 | 0 63
  Activity 412:       1.07 | 0 70
  Activity 415:       3.84 | 35 75
  Activity 416:       2.42 | 36 75
  Activity 46:       9.03 | 36 75
  Activity 9:       3.15 | 35 75
104 Observed Activity:10 DataSource:4 Subject:4 Trial:9
  Activity -1:       1.33 | 0 66
  Activity -2:       3.91 | 45 75
  Activity -3:      27.06 | 19 75
  Activity -4:       2.39 | 42 75
  Activity 10:       1.87 | 8 75
  Activity 11:      11.34 | 37 75
  Activity 114:      15.92 | 19 75
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.46 | 0 70
  Activity 117:       2.79 | 0 75
  Activity 12:      14.84 | 0 74
  Activity 14:       8.09 | 15 75
  Activity 15:      20.21 | 35 75
  Activity 15:      17.34 | 0 75
  Activity 16:      15.03 | 37 75
  Activity 16:       9.54 | 47 75
  Activity 17:      11.69 | 13 75
  Activity 18:       8.51 | 0 75
  Activity 19:      16.46 | 35 75
  Activity 20:       9.81 | 37 75
  Activity 211:       2.59 | 0 49
  Activity 218:       1.52 | 2 75
  Activity 219:       5.29 | 0 66
  Activity 220:       2.33 | 0 41
  Activity 314:       0.58 | 15 75
  Activity 317:       0.69 | 0 64
  Activity 412:       1.09 | 0 73
  Activity 415:       4.02 | 35 75
  Activity 416:       2.49 | 20 75
  Activity 46:      10.15 | 36 75
  Activity 9:       3.18 | 11 66
105 Observed Activity:10 DataSource:4 Subject:5 Trial:10
  Activity -1:       1.12 | 4 75
  Activity -2:       1.25 | 62 92
  Activity -3:      26.18 | 22 92
  Activity -4:       0.88 | 59 92
  Activity 10:       1.05 | 7 74
  Activity 11:       6.91 | 54 92
  Activity 114:      15.04 | 36 92
  Activity 115:       9.41 | 8 92
  Activity 116:       2.12 | 48 92
  Activity 117:       3.54 | 0 83
  Activity 12:       4.20 | 45 92
  Activity 14:       8.48 | 19 92
  Activity 15:      12.47 | 52 92
  Activity 15:      11.85 | 0 92
  Activity 16:       7.45 | 54 92
  Activity 16:       4.91 | 58 92
  Activity 17:      11.85 | 19 92
  Activity 18:       4.67 | 45 92
  Activity 19:      13.23 | 52 92
  Activity 20:       7.44 | 54 92
  Activity 211:       1.76 | 42 92
  Activity 218:       1.12 | 41 92
  Activity 219:       4.98 | 0 64
  Activity 220:       2.60 | 0 68
  Activity 314:       0.61 | 22 92
  Activity 317:       0.72 | 22 92
  Activity 412:       0.73 | 44 92
  Activity 415:       3.97 | 46 92
  Activity 416:       2.15 | 42 92
  Activity 46:       5.78 | 53 92
  Activity 9:       2.45 | 52 92
106 Observed Activity:10 DataSource:4 Subject:5 Trial:6
  Activity -1:       1.23 | 1 72
  Activity -2:       2.97 | 43 73
  Activity -3:      25.72 | 19 73
  Activity -4:       1.00 | 43 73
  Activity 10:       1.30 | 2 69
  Activity 11:      11.63 | 35 73
  Activity 114:      17.59 | 17 73
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.20 | 0 73
  Activity 117:       4.18 | 0 73
  Activity 12:       9.81 | 2 73
  Activity 14:       8.25 | 13 73
  Activity 15:      16.77 | 33 73
  Activity 15:      13.22 | 0 73
  Activity 16:      10.76 | 35 73
  Activity 16:       6.12 | 45 73
  Activity 17:      11.58 | 10 73
  Activity 18:       7.35 | 0 73
  Activity 19:      16.89 | 0 73
  Activity 20:      11.76 | 35 73
  Activity 211:       1.97 | 0 53
  Activity 218:       1.07 | 0 47
  Activity 219:       4.94 | 0 55
  Activity 220:       2.71 | 5 73
  Activity 314:       0.61 | 16 73
  Activity 317:       0.73 | 18 73
  Activity 412:       0.97 | 4 73
  Activity 415:       4.21 | 33 73
  Activity 416:       2.25 | 35 73
  Activity 46:      10.44 | 3 73
  Activity 9:       3.88 | 33 73
107 Observed Activity:10 DataSource:4 Subject:5 Trial:7
  Activity -1:       1.30 | 2 73
  Activity -2:       3.26 | 43 73
  Activity -3:      26.54 | 21 73
  Activity -4:       1.16 | 43 73
  Activity 10:       1.34 | 4 71
  Activity 11:      12.17 | 35 73
  Activity 114:      16.49 | 17 73
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.24 | 29 73
  Activity 117:       3.91 | 0 73
  Activity 12:      10.90 | 1 73
  Activity 14:       8.55 | 20 73
  Activity 15:      17.12 | 33 73
  Activity 15:      13.87 | 0 73
  Activity 16:      11.35 | 35 73
  Activity 16:       6.50 | 45 73
  Activity 17:      11.91 | 19 73
  Activity 18:       7.55 | 0 73
  Activity 19:      17.26 | 33 73
  Activity 20:      11.95 | 35 73
  Activity 211:       1.95 | 20 73
  Activity 218:       1.07 | 0 47
  Activity 219:       4.83 | 0 53
  Activity 220:       2.60 | 0 67
  Activity 314:       0.62 | 21 73
  Activity 317:       0.74 | 21 73
  Activity 412:       0.98 | 2 73
  Activity 415:       4.14 | 33 73
  Activity 416:       2.24 | 35 73
  Activity 46:      10.97 | 34 73
  Activity 9:       3.95 | 33 73
108 Observed Activity:10 DataSource:4 Subject:5 Trial:8
  Activity -1:       1.37 | 6 77
  Activity -2:       3.29 | 0 30
  Activity -3:      23.66 | 26 77
  Activity -4:       1.01 | 47 77
  Activity 10:       1.33 | 9 76
  Activity 11:      12.78 | 0 38
  Activity 114:      15.78 | 21 77
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.22 | 33 77
  Activity 117:       3.67 | 0 77
  Activity 12:      11.24 | 2 77
  Activity 14:       7.84 | 21 77
  Activity 15:      17.28 | 0 77
  Activity 15:      14.13 | 0 77
  Activity 16:      11.42 | 0 38
  Activity 16:       6.09 | 0 28
  Activity 17:      10.94 | 22 77
  Activity 18:       7.84 | 2 77
  Activity 19:      17.27 | 0 77
  Activity 20:      12.47 | 39 77
  Activity 211:       1.91 | 24 77
  Activity 218:       1.03 | 0 64
  Activity 219:       4.72 | 0 48
  Activity 220:       2.58 | 0 65
  Activity 314:       0.58 | 24 77
  Activity 317:       0.67 | 25 77
  Activity 412:       0.96 | 2 77
  Activity 415:       4.06 | 37 77
  Activity 416:       2.25 | 21 77
